On-balance sheet,2024,Unnamed: 0,2025 - 2026,Unnamed: 1,2027 - 2028,Unnamed: 2,Thereafter,Unnamed: 4,Total
LCoonmg-ptearnmy edxecbltu (da)ing Ford Credit $,85,$,"4,999",$,"1,523",$,"12,667",$,"19,274"
OInnte-rbeaslta pnacyem sehnetes trelating to long-term debt (b),962,nan,"1,786",nan,"1,520",nan,"9,509",nan,"13,777"
LFoinnagn-cteer mle adseebst ((ca)) $,6857,$,"4,919839",$,"1,512434",$,"12,469678",$,"19,287924"
IOnpteerreastitn pga lyemaseensts ( dre)lating to long-term debt (b),594623,nan,"1,778836",nan,"1,542310",nan,"9,350395",nan,"123,,079772"
FPiennasnicoen lfeuansdeinsg ( c(e) ),19657,nan,139837,nan,140424,nan,49—8,nan,989942
OOpffe-braatlianngc leea ssheese (td),543,nan,783,nan,431,nan,335,nan,"2,092"
PPuerncshioans efu onbdliigngat i(oen)s (f),"1,159759",nan,"2,349707",nan,840602,nan,69—2,nan,"5,969014"
OTofft-abl aClaonmcpea snhye eext cluding Ford Credit,"3,431",nan,"10,618",nan,"4,880",nan,"23,701",nan,"42,630"
Purchase obligations (f),"1,579",nan,"2,470",nan,860,nan,692,nan,"5,601"
FToortadl CCroemdiptany excluding Ford Credit,"3,431",nan,"10,618",nan,"4,880",nan,"23,701",nan,"42,630"
On-balance sheet,nan,nan,nan,nan,nan,nan,nan,nan,nan
LFoonrdg -Cterremd idtebt (a),"30,606",nan,"53,650",nan,"18,756",nan,"9,103",nan,"112,115"
OInnte-rbeaslta pnacyem sehnetes trelating to long-term debt (b),"4,709",nan,"5,163",nan,"2,135",nan,992,nan,"12,999"
LOopnegr-atteinrmg ldeeabste s(a),"30,60156",nan,"53,65200",nan,"18,7569",nan,"9,10—3",nan,"112,11445"
IOnftef-rbeaslta pnacyem sehnetse trelating to long-term debt (b),"4,709",nan,"5,163",nan,"2,135",nan,992,nan,"12,999"
OPuprecrhaatisneg olebalisgeastions,1125,nan,4205,nan,589,nan,——,nan,11445
TOofft-abl aFlaonrdc eC srehdeiett,"35,342",nan,"58,878",nan,"20,958",nan,"10,095",nan,"125,273"
P u rTcohatasle C oobmligpaatinoyns $,"38,71723",$,"69,44965",$,"25,83588",$,"33,79—6",$,"167,190135"
Total Ford Credit,"35,342",nan,"58,878",nan,"20,958",nan,"10,095",nan,"125,273"
__________,nan,nan,nan,nan,nan,nan,nan,nan,nan
"( a ) TEoxtacll uCdoems upnaanmy ortized debt discounts/premiums, una$m","ortized 3d8e,b7t7 i3s sua$n ce costs6,9 a,4n9d6 f air$ v alue adju2s5t,m83e8n ts.$",nan,nan,nan,nan,nan,"33,796",$,"167,903"
"_(b_)___L_o_n_g_-t_erm debt may have fixed or variable interest rates. For long-term debt with variable-rate interest, we estimate the future interest payments",nan,nan,nan,nan,nan,nan,nan,nan,nan
