34,Overview of the BMW Group 80,Employees and Society,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
34.0,Organisational Structure 80,Employer Attractiveness and Employee  Development,,,,
34.0,Business Model and Segments 83,Health and Performance,,,,
35.0,Locations 86,Diversity,,,,
38.0,BMW Group Integrated Strategy 89,Corporate Citizenship,,,,
38.0,Environmental Analysis and Megatrends 91,Financial Performance,,,,
39.0,Strategy Process 91,General and Sector­Specific Environment,,,,
43.0,Performance Indicators 95,Overall Assessment by Management of the Financial Year,,,,
44.0,Performance Management 96,Comparison of Forecasts with Actual  Outcomes,,,,
48.0,Compliance and Human Rights 98,Earnings Performance of the BMW Group,,,,
51.0,Products and Mobility Solutions 101,Financial Position of the BMW Group,,,,
51.0,Innovation and Customer Orientation 103,Refinancing,,,,
56.0,Carbon Emissions and Pollutants 105,Net Assets Position of the BMW Group,,,,
59.0,Electric Mobility 107,Value Added Statement,,,,
62.0,Mobility Concepts and Services 109,Course of Business,,,,
65.0,Product Safety and Data Protection 117,Comments on the Financial Statements of BMW AG,,,,
67.0,"Production, Purchasing and Supplier Network 121",EU Taxonomy,,,,
67.0,Production Network 124,"Outlook, Risk and Opportunity Management",,,,
70.0,"Circular Economy, Resource Efficiency and Renewable Energy 124",Outlook,,,,
74.0,Purchasing and Supplier Network 129,Risk and Opportunity Management,,,,
,143,Internal Control System,,,,
,144,Disclosures Relevant for Takeovers and Explanatory  Comments,,,,
,C O M B I N E D,,,,,
,M,A N A G E,M,E,N,T
,R,E P O R T2,,,,
