Unsecured $,5,$,Actual.1,6,$.1,Actual.2,14,$.2,F  o  r e  c  a1s4t - 17
Securitizations,9.0,nan,nan,10,nan,nan,14,nan,13 - 16
UnsTeoctaulr epdublic $$,145.0,$$,nan,166,$$,nan,1248,$$,1247 -- 1373
Securitizations,9.0,nan,nan,10,nan,nan,14,nan,13 - 16
"Total public 27 - 33In 2023, Ford Credit completed $28 billion of public term funding. For 2024, Ford Credit projects full year public term $",14.0,$,nan,16,$,nan,28,$,nan
"funding in the range of $27 billion to $33 billion. Through February 5, 2024, we completed $5 billion of public term",nan,nan,nan,nan,nan,nan,nan,nan,nan
"issuaInn c2e0s2.3, Ford Credit completed $28 billion of public term funding. For 2024, Ford Credit projects full year public term",nan,nan,nan,nan,nan,nan,nan,nan,nan
"funding in the range of $27 billion to $33 billion. Through February 5, 2024, we completed $5 billion of public term",nan,nan,nan,nan,nan,nan,nan,nan,nan
issuaLniqcueids.ity. The following table shows Ford Credit’s liquidity sources and utilization (in billions):,nan,nan,nan,nan,nan,nan,nan,nan,nan
"December 31, Liquidity. The following table shows Ford Credit’s liquidity sources and utilizat2io0n21 (in billions): 2022",nan,"December 31,",nan,nan,"December 31,",nan,nan,nan,2023
Liquidity Sources (a),nan,"December 31,",nan,nan,"December 31,",nan,nan,"December 31,",nan
Cash,nan,$,2021,12.5,$,2022,11.3,$,2023 10.9
LCioqmuimdiitttye dS oasusrecte-sb a(cak)ed facilities,nan,nan,nan,37.1,nan,nan,37.4,nan,42.9
OCathsehr unsecured credit facilities,nan,$,nan,122..57,$,nan,112..33,$,102..49
CoTmotmali tltiqeudi daistys esto-buarcceksed facilities,nan,$,nan,5327..13,$,nan,3517..04,$,5462..29
Other unsecured credit facilities,nan,nan,nan,2.7,nan,nan,2.3,nan,2.4
UtTiloiztaalt liioqnu idoift yL siqouuirdcietsy (a),nan,$,nan,52.3,$,nan,51.0,$,56.2
Securitization cash and restricted cash,nan,$,nan,(3.9),$,nan,(2.9),$,(2.8)
CUotimlizmaittitoend oafs sLeiqt-ubiadciktye d(a f)acilities,nan,nan,(12.5),nan,nan,(26.6),nan,nan,(27.5)
OSethceurr iutinzasteiocun rceads chr eadnidt fraecsitlirtiicetsed cash,nan,$,nan,((13..09)),$,nan,((02..98)),$,((20..84))
CoTmotmali tutetidliz aastisoent -obfa lciqkueidd iftaycilities,nan,$,((1127..45)),nan,$,((2306..36)),nan,$,((2307..75))
Other unsecured credit facilities,nan,nan,nan,(1.0),nan,nan,(0.8),nan,(0.4)
GrToostsa ll iuqtuiliidzaitytion of liquidity,nan,$$,(3147..94 ),nan,$$,(2300..73 ),nan,$$,(2350..57 )
Asset-backed capacity in excess of eligible receivables and other adjustments,nan,nan,nan,(2.8),nan,nan,0.4,nan,0.2
GroNses tl ilqiquuididitiyty available for use,nan,$$,nan,3324..91,$$,nan,2210..71,$$,2255..57
Asset-backed capacity in excess of eligible receivables and other adjustments,nan,nan,nan,(2.8),nan,nan,0.4,nan,0.2
__________,nan,nan,nan,nan,nan,nan,nan,nan,nan
(a) NSeet eliq Dueidfiintyit iaovnasi laabnlde Ifnofro urmseation Regarding Ford Credit Causal Factors section.,nan,$,nan,32.1,$,nan,21.1,$,25.7
__________,nan,nan,nan,nan,nan,nan,nan,nan,nan
