Company Cash,$,32.3,$.1,28.8
BLiaqluaindcitey Sheets ($B),nan,48.0,nan,46.4
CDeobmtpany Cash,$,(3129..39 ),$,(2189..89 )
LCiaqsuhid Nityet of Debt,nan,1482..30,nan,468..94
Debt,nan,(19.9),nan,(19.9)
PCeansshi oNne tF oufn Ddeedb tStatus ($B),nan,12.3,nan,8.9
Funded Plans,$,4.1,$,2.1
UPennfusniodne dF uPnladnesd Status ($B),nan,(4.3),nan,(4.4)
FuTnodtaeld G Plolabnasl Pension,$$,(40..12 ),$$,(22..13 )
Unfunded Plans,nan,(4.3),nan,(4.4)
ToTtaolt aFl uGnldoebda lS Ptaetnussi oOnPEB,$$,((04..52)),$$,((24..37))
Total Funded Status OPEB,$,(4.5),$,(4.7)
