Wholesale Units (000),2021 61,Unnamed: 1,2022 96,Unnamed: 3,H / (L) 35
RKeevye Mnueetr i(c$sM) $,"3,098",$,"5,253",$,"2,155"
WEBhIoTl e($saMle) Units (000),(86912 ),nan,"(2,19363 )",nan,"(1,23415 )"
REBevITe nMuaer g($inM ()%) $,"3(2,089.88) %",$,"5 (,4205.36 )%",$,"(11.82) ,p1p5t5s"
EBIT ($M),(892),nan,"(2,133)",nan,"(1,241)"
EBIT Margin (%),(28.8) %,nan,(40.6) %,nan,(11.8) ppts
Change in EBIT by Causal Factor (in millions),nan,nan,nan,nan,nan
2021 Full Year EBIT,nan,nan,nan,$,(892)
ChVaonlugmee i n/ MEBixIT by Causal Factor (in millions),nan,nan,nan,nan,—
2N0e2t 1P Fricuilnl gYear EBIT,nan,nan,nan,$,(849182 )
VCoolsutme / Mix,nan,nan,nan,nan,"(1,55—3 )"
NExect hParnicgineg,nan,nan,nan,nan,4(9148)
COothset r,nan,nan,nan,nan,"(1,5(1523))"
E2x0ch2a2n Fguell Year EBIT,nan,nan,nan,$,"(2,1(9343))"
Other,nan,nan,nan,nan,(12)
2022 Full Year EBIT,nan,nan,nan,$,"(2,133)"
"In 2022, Ford Model e’s wholesales increased 58% from 2021, primarily reflecting the launch of the F-150 Lightning",nan,nan,nan,nan,nan
"nd incremental Mach-E production. Full year 2022 revenue increased 70%, driven by higher wholesales and net pricing.",nan,nan,nan,nan,nan
"In 2022, Ford Model e’s wholesales increased 58% from 2021, primarily reflecting the launch of the F-150 Lightning",nan,nan,nan,nan,nan
"nd Minocdreeml ee’nst aful lMl yaecahr- 2E0 p2r2o dEuBcItTio lno.s s F wuall sy e$a2r. 12 0b2ill2io rne,v ae n$u1e.2 i nbcilrlieoans heidg h7e0r% lo, sdsr ivtheann b iyn h2i0g2h1e,r wwihtho laens aEleBsIT a mnda rngeint porfi cing.",nan,nan,nan,nan,nan
"egative 40.6%. The lower EBIT was primarily driven by inflationary increases on commodity, material, and freight costs,",nan,nan,nan,nan,nan
"ighMero sdterul cet’usr faul llc yoesatsr (2in0c2l2u dEinBgIT h liogshse rw eansg $in2e.1e rbinilglio cno,s at f$o1r .f2u tbuilrleio pnr hoiggrhaemr slo),s asn tdh aunn fina v2o0r2a1b,le w mithix a. n P EaBrtiIaTl mofafsregtins of",nan,nan,nan,nan,nan
"necgluadtievde h4i0g.h6e%r .n eTth per ilcoiwnge ra EnBd IwT hwoaless parleims.arily driven by inflationary increases on commodity, material, and freight costs,",nan,nan,nan,nan,nan
"igher structural costs (including higher engineering cost for future programs), and unfavorable mix. Partial offsets",nan,nan,nan,nan,nan
nocrludd Perdo h Sigehgemr neentt pricing and wholesales.,nan,nan,nan,nan,nan
H / (L)ord Pro Segment,2021,nan,2022,nan,nan
Key Metrics,nan,nan,nan,nan,nan
Wholesale Units (000) (a),"20211,187",nan,"20212,301",nan,H / (L) 114
KReevye Mnueetr i(c$sM) $,"42,649",$,"48,939",$,"6,290"
EWBhIoTl e($saMle) Units (000) (a),"21,,166857",nan,"31,,322021",nan,511574
ERBevITe nMuaer g($inM ()%) $,"42,664.92 %",$,"48,9 63.69 %",$,"0.36 ,p2p9t0s"
EBIT ($M),"2,665",nan,"3,222",nan,557
