19,2. Interest income and expense amortized costs,amounted,to,836,to BMW AG and its focus on the financing business
20.0,3. Other financial income and,nan,nan,nan,nan
nan,expenses (2022: 388 million). Total interest income arising on,nan,nan,nan,of BMW Group. The Company paid a liquidity fee of
20.0,"4. Reversal of impairment / (impair- euro 21.8 million (2022: received euro 65.9 million), ment loss) on financial financial assets included in a fair value hedge rela-",nan,nan,nan,nan
nan,receivables tionship amounted to euro 1 million (2022: euro,nan,nan,nan,which is presented as “interest related expenses” in
20.0,5. Result from financial,nan,nan,nan,nan
nan,"transactions 12,8 million). Total",interest,expense,on financial,"the income statement. In addition, BMW AG was"
21.0,6. Miscellaneous income &,nan,nan,nan,nan
nan,expenses liabilities included in a fair value hedge relationship,nan,nan,nan,paid a guarantee fee of euro 34 million (2022: euro 39
22.0,7. Taxes,nan,nan,nan,nan
22.0,8. Remuneration of Board of amounted to euro 855 million (2022: euro 276 million).,nan,nan,nan,"million), as the latter unconditionally and irrevocably"
