Strategic management and the measurement of its financial,pension provisions as well as the financial liabilities of the,Operational business in,the,Automotive and,Motorcycles
impact are coordinated primarily at Group level in conjunc-,Automotive and Motorcycles segments employed on aver-,segments is largely shaped,,by the life-cycle-dependent,
tion with the long-term corporate plan. One of the key perfor-,age at the end of each of the last five quarters. The earnings,character of investment projects that have a substantial in-,,,
mance indicators used in this context is Group profit / loss,"amount corresponds to Group profit / loss before tax, adjust-",fluence on future performance. Project-related decisions are,,,
"before tax, which provides a comprehensive measure of the",ed for interest expense incurred in conjunction with the pen-,therefore a crucial element of financial management in the,,,
Group’s overall corporate performance after consolidation,sion provision and on the financial liabilities of the Automo-,BMW Group. Project decisions are based on calculations de-,,,
effects and enables a transparent comparison over time.,tive and Motorcycles segments (profit / loss before interest,rived from the expected cash flows of each individual project.,,,
Other key performance indicators at Group level are the size,expense and tax). The cost of capital is the minimum rate of,"Calculations are made for the complete term of a project, in-",,,
of the workforce at the year-end and the share of women in,return expected by capital providers in return for the capital,corporating future years in which the project is expected to,,,
"management functions. By 2025, the BMW Group aims to",employed. Since capital employed comprises an equity cap-,generate cash flows. Project decisions are taken on the ba-,,,
increase the share of women in management functions to,ital (e. g. share capital) and a debt capital element (e. g.,sis of net present value and the internal rate of return calcu-,,,
22 %.,"bonds), the overall cost of capital is determined on the basis",lated for the project. The net present value indicates the ex-,,,
,"of the weighted average rates for equity and debt capital,",tent to which the project will be able to generate future net,,,
The information provided by these key performance indica-,measured using standard market procedures. The pre-tax,cash inflows over and above the cost of capital. A project,,,
tors at Group level is complemented by the two financial per-,average weighted cost of capital for the BMW Group in 2021,with a positive net present value enhances future value add-,,,
formance indicators of pre-tax return on sales and value,"was 12 %, unchanged from the previous year.",ed and therefore results in an increase in enterprise value.,,,
"added. Value added, as a highly aggregated performance",,The project’s internal rate of return measures the average,,,
"indicator, also provides an insight into capital efficiency and","In order to determine the internal rate of return, risk-adjusted",return on the capital employed in the project. For all project,,,
the (opportunity) cost of capital required to generate Group,cost of capital rates are based on the average of actual rates,"decisions, the project criteria and long-term impact on peri-",,,
profit. A positive value added means that a return on invest-,in recent years. In light of the long-term nature of product,odic results are measured and incorporated in the long-term,,,
ment above the cost of capital has been achieved.,"and investment decisions, the following internal rates of re-",Group plan. This approach enables an analysis of the impact,,,
,turn are used in conjunction with segment management:,of project decisions on periodic earnings and rates of return,,,
,,for each year during the term of the project.,,,
Value added = earnings amount –,,Board of Management remuneration,,,
Group cost of capital,,,,,
,in % 2021 2020,Performance criteria for the short- and long-term variable,,,
earnings amount –,,,,,
,Automotive 12.0 12.0,remuneration of the Board of Management are also based,,,
= (cost of capital rate x,,on the main strategic financial and non-financial targets,,,
capital employed),Motorcycles 12.0 12.0,and key performance indicators and contribute towards the,,,
,Financial Services 13.4 13.4,BMW Group’s long-term,development.,Non-financial,key
,,performance indicators used,,in this context,include the
V A L U E  A D D E D  G R O U P,,"number of vehicles delivered, the share of women in man-",,,
,,"agement functions, carbon emissions and sales of electri-",,,
Earnings amount,Cost of capital (equity + debt capital) Value added Group,fied vehicles. Financial,key,performance indicators,that
,,have an impact on variable remuneration include the return,,,
in € million 2021 2020,2021 2020 2021 2020,on capital employed for the Automotive segment as well as,,,
,,other key financial performance,,indicators monitored,at
"BMW Group 16,289 5,464","8,938 8,061 7,351 – 2,597",Group level. ↗ Remuneration Report,,,
