national Sustainability Standards Board (ISSB) under the,Establishment of a Framework to Facilitate Sustainable,with the BMW Group Annual Conference – most recently
"umbrella of the ↗ IFRS Foundation, the pace of change within the","Investment, and amending Regulation (EU) 2019 / 2088)",held on 17 March 2021 – and is subsequently available in
reporting environment will continue to gather momentum,,both German and English on the BMW Group website. The
and increase the extent to which non-financial and financial,The Combined Management Report is also based on:,↗ GRI Content Index is also available on the website as a sepa-
disclosures need to be presented on an integrated basis.,,rate document. The reporting period covers the financial
The BMW Group is preparing itself for these new trends by,— Guidelines on Alternative Performance Measures issued,year from 1 January to 31 December 2021. The statements
developing its internal control system to ensure that non-fi-,by the European Securities and Markets Authority (ESMA),made in the report relate to the BMW Group reporting entity.
nancial performance indicators are monitored to the same,,Any deviations are marked accordingly. Nothing significant
degree as financial performance indicators. In the year under,— German Corporate Governance Code,has changed in the reporting period with regard to the or-
"report, we also complied with the disclosure requirements of",,ganisational structure of the BMW Group. The BMW Group
the (↗ EU Taxonomy) Regulation and expanded our reporting in,"Furthermore, the following reporting standards and trans-",Report 2022 will be published on 15 March 2023.
line with the requirements of the Sustainability Accounting,"parency requirements have, for the most part, been integrat-","↗ GRI 102­45, 102­48, GRI­Index 102­52"
Standards Board. ↗ SASB­Index,ed in the Combined Management Report:,
"↗ GRI 102­48, 102­49",,External audit
,"— Global Reporting Initiative (GRI) (↗ GRI­Index), option","The entire report of BMW AG, comprising the Combined"
,“comprehensive”,"Management Report, the Group Financial Statements, the"
F R A M E W O R K S  A P P L I E D,— Sustainability Accounting Standards Board (SASB),"disclosures on corporate governance and the additional GRI information, has been subject to an annual independent au-"
,(↗ SASB­Index),dit by PricewaterhouseCoopers GmbH Wirtschaftsprüfungs-
The BMW Group Report 2021 is based on the following re-,,gesellschaft (“PwC” or “Auditor”). The external audit serves
porting and accounting standards:,— Task Force on Climate-related Financial Disclosures,to underpin the reliability and trustworthiness of the infor-
,(TCFD) (↗ TCFD­Index),mation contained therein for external users. The external au-
Combined Management Report,,dit supports the Supervisory Board of BMW AG in fulfilling its
The Combined Management Report is based on the follow-,— UN Global Compact Progress Report: see references in,auditing duties. Any links and / or disclosures that refer to
ing legal frameworks:,GRI Content Index (↗ GRI­Index),additional information outside the BMW Group Report and
,,the GRI Content Index are not part of the audit. The ↗ Remuner­
— German Commercial Code (HGB) (among other relevant,Group Financial Statements,ation Report 2021 was prepared in accordance with the require-
