04 Annual Management Report,Unnamed: 1
08 Report of the Supervisory Board Financial instruments measured at fair value are,2. Level 2 inputs are inputs other than quoted prices
10 Financial statements allocated to different levels:,included within level 1 that are observable for the
10 Income Statement and Statement,nan
of comprehensive income for the 1. Level 1 inputs are quoted prices (unadjusted) in,"asset or liability, either directly or indirectly;"
year ended 31 December 2023,nan
11 Balance Sheet at 31 December active markets for identical assets or liabilities that,3. Level 3 inputs are unobservable inputs for the
2023,nan
12 Cash Flow Statement for the year the entity can access at the measurement date;,asset or liability.
ended 31 December 2023,nan
13 Statement of Changes in Equity,nan
14 Notes to the Financial Statements At 31 December 2023 the financial assets and liabili-,classified as follows in the measurement levels in ac-
15 1. Significant accounting policies,nan
19 2. Interest income and expense ties measured at fair value according to IFRS 9 are,cordance with IFRS 13:
20 3. Other financial income and,nan
expenses in euro thousand,Level hierarchy in accordance with IFRS 13
20 4. Reversal of impairment / (impair-,nan
ment loss) on financial,Level 1 Level 2 Level 3
receivables,nan
20 5. Result from financial Derivative instruments (assets) transactions,nan
21 6. Miscellaneous income & Fair value hedges,"– 300,069 –"
expenses,nan
22 7. Taxes Other derivative instruments,"– 608,154 –"
22 8. Remuneration of Board of,nan
Directors Derivative instruments (liabilities),nan
23 9. Receivables from BMW Group Fair value hedges,"– 1,283,009 –"
companies,nan
24 10. Other receivables Other derivative instruments,"– 676,330 –"
24 11. Cash and cash equivalents,nan
24 12. .Equity,nan
25 13. Debt securities,nan
27 14. Loans due to banks,nan
27 15. Liabilities due to BMW Group At 31 December 2022 the financial assets and,are classified as follows in the measurement levels in
companies,nan
28 16. Movement schedule liabilities liabilities measured at fair value according to IFRS 9,accordance with IFRS 13:
28 17. Deferred tax liability,nan
28 18. Financial instruments in euro thousand,Level hierarchy in accordance with IFRS 13
Level 3 34 40 19. Risk management 20. Related parties,Level 1 Level 2
41 21. Subsequent events,nan
42 Other information Derivative instruments (assets),nan
42 Independent auditor’s report,nan
42 Statutory rules as to appropriation Fair value hedges,"– 145,638 –"
of result,nan
44 Declaration by the Supervisory Other derivative instruments,"– 1,169,148 –"
Board Derivative instruments (liabilities),nan
45 Independent auditor’s report,nan
Fair value hedges,"– 1,931,179 –"
Other derivative instruments,"– 455,680 –"
