20,3.  Other financial income and,Unnamed: 0,Unnamed: 1,Unnamed: 3
nan,expenses,The Result from financial transactions,include,Company are:
20.0,4. Reversal of impairment / (impair-,changes in the fair value of financial assets at fair value,nan,"– at amortised costs, and"
nan,ment loss) on financial,nan,nan,nan
nan,receivables,through profit or loss and gains and losses on hedging,nan,– financial assets at fair value through profit and loss
20.0,5. Result from financial,nan,nan,nan
nan,transactions,instruments that are recognised in profit or loss.,nan,nan
21.0,6. Miscellaneous income &,nan,nan,nan
nan,expenses,nan,nan,Recognition and derecognition
22.0,7. Taxes,nan,nan,nan
22.0,8. Remuneration of Board of,Income tax,nan,Regular way purchases and sales of financial assets
nan,Directors,Income tax expense comprises current and deferred,nan,"are recognised on trade-date, the date on which the"
23.0,9. Receivables from BMW Group,nan,nan,nan
nan,companies,tax. Current tax and deferred tax are recognised in,nan,Company commits to purchase or sell the asset.
24.0,10. Other receivables,nan,nan,nan
24.0,11. Cash and cash equivalents,profit or loss except to the extent that they relate to,nan,Financial assets are derecognised when the rights to
24.0,12. .Equity,nan,nan,nan
25.0,13. Debt securities,items recognised directly in equity or in other compre-,nan,receive cash flows from the financial assets have
27.0,14. Loans due to banks,hensive income.,nan,expired or have been transferred and the Company
27.0,15. Liabilities due to BMW Group,nan,nan,nan
nan,companies,Current tax is the expected tax payable or receiv-,nan,has transferred substantially all the risks and rewards
28.0,16. Movement schedule liabilities,nan,nan,nan
28.0,17. Deferred tax liability,"able on the taxable income or loss for the year, using",nan,of ownership.
28.0,18. Financial instruments,nan,nan,nan
34.0,19. Risk management,tax rates enacted or substantively enacted,at the,The Company derecognises a financial liability
40.0,20. Related parties,"reporting date, and any adjustment to tax payable in",nan,"when its contractual obligations are discharged,"
41.0,21. Subsequent events,nan,nan,nan
42.0,Other information,respect of previous years. Current tax payable also,nan,cancelled or expired.
42.0,Independent auditor’s report,nan,nan,nan
42.0,Statutory rules as to appropriation,includes any tax liability arising from the declaration,nan,nan
nan,of result,nan,nan,nan
44.0,Declaration by the Supervisory,of dividends (i.e. withholding taxes).,nan,Measurement
nan,Board,nan,nan,nan
45.0,Independent auditor’s report,Deferred tax asset or liability are recognised in,nan,"At initial recognition, the Company measures a"
nan,nan,respect of temporary differences between,the,"financial asset at its fair value plus, in the case of a"
nan,nan,carrying amounts of assets and liabilities for finan-,nan,financial asset not at fair value through profit or
nan,nan,cial reporting purposes and the amounts used for,nan,"loss, transaction costs that are directly attributable"
nan,nan,taxation purposes. Deferred tax is measured at the,nan,to the acquisition of the financial asset. Transaction
nan,nan,tax rates that are expected to be applied to tem-,nan,costs of financial assets carried at fair value through
nan,nan,"porary differences when they reverse, based on",nan,profit or loss are expensed in profit or loss.
nan,nan,the laws that have been enacted or substantively,nan,Financial assets at amortised cost are measured
nan,nan,enacted by the reporting date.,nan,"at amortised cost using the effective interest method,"
nan,nan,A deferred tax asset or liability is recognised for,nan,less any impairment losses.
nan,nan,"unused tax losses, tax credits and deductible tempo-",nan,Financial assets at fair value through profit or loss
nan,nan,rary differences. Deferred tax assets are reviewed at,nan,are subsequently carried at fair value. Gains or losses
nan,nan,each reporting date and are reduced to the extent,nan,arising from changes in the fair value for ‘financial assets
nan,nan,that it is no longer probable that the related tax benefit,nan,at fair value through profit or loss’ are recognised in
nan,nan,will be realised.,nan,profit or loss within Result from financial transactions.
nan,nan,nan,nan,Interest income from financial assets at fair
nan,nan,Employee benefits,nan,value through profit or loss and interest on loans and
nan,nan,In the financial year 2023 all employees participated in,nan,receivables are included in the Interest income and
