2,Canada,Unnamed: 0,9 Russia,Unnamed: 1,16 Singapore,Unnamed: 2,Unnamed: 4,"BMW Group plant Chennai, India"
3.0,USA,,10 India,,17 Indonesia *,,,"BMW Group plant Manaus, Brazil"
4.0,Mexico,,11 China,,18 Australia,,,"BMW Group plant Rayong, Thailand"
5.0,United Arab Emirates,,12 South Korea,,19 New Zealand,,,"BMW Group plant Rosslyn, South Africa"
6.0,Brazil,,13 Japan,,,,,"BMW Group plant San Luis Potosí, Mexico"
,,,,,,,,"BMW Group plant Spartanburg, USA"
,,,,,,,,"BMW Brilliance Automotive, China ( joint venture –"
,,,,,,,,Partner plants outside Europe
,,,,,9,,,
,,,,,,,,"Partner plant, Chongqing, China"
,,,,1.0,,,,"Partner plant, Hosur, India"
,,"2 Partner plant, Jakarta, Indonesia 3",,,, 11,,
,,,,,,,"12 Partner plant, Cairo, Egypt 13",
,,,,,,10,,"Partner plant, Kulim, Malaysia"
,,,,,,5,,
,4,,,,,,,
,,,,,,14,,Research and development network outside Euro
,,,,,,,,"BMW Group Designworks, Newbury Park, USA"
,,,,,,15,,
,,,,,,16,,"BMW Group Technology Office USA, Mountain View,"
,,,,,,17,,"BMW Group Engineering and Emission Test  Center,"
,,,,,,,,"BMW Group ConnectedDrive Lab China,  Shanghai,"
,,,6,,,,,"and BMW Group Designworks Studio Shanghai, Chi"
,,,,,8,,,"BMW Group Technology Office, Shanghai, China"
,,,7,,,,,"BMW Group Engineering China, Beijing, China"
,,,,,,,18 19,
,,,,,,,,"BMW Group Engineering Japan, Tokyo, Japan"
,,,,,,,,"BMW Group Engineering USA, Woodcliff Lake, USA"
,,,,,,,,"BMW Group IT Technology Office, Greenville, USA"
,41,,31,,13,,,"BMW Group IT Technology Office, SingaporeBMW Group IT DevOps Hub, Rosslyn, South Africa"
