The BMW Group operates on a global scale in a highly inter-,Unnamed: 0,the BMW Group by 2050,Unnamed: 1,carbonisation policies
connected world. Its business activities have a major impact,nan,nan,nan,nan
on the environment in which it operates and can have both a,—,"Circularity and circular design, the use of secondary ma-",—,Ensuring a sufficient supply of critical raw materials
direct and an indirect bearing on the interests of a wide var-,nan,"terials, particularly in relation to battery recycling",nan,nan
"iety of stakeholders. Conversely, societal trends and devel-",nan,nan,BMW Group Xchange,nan
opments can influence many aspects of the Group’s busi-,—,Social responsibility for employees,The BMW Group Xchange encompasses all the well-estab-,nan
"ness activities. Against this backdrop, the BMW Group",nan,nan,"lished forms of events organised by the Group, such as the",nan
maintains a continuous dialogue with its stakeholders world-,—,Environmental and social standards and respect for human,BMW Group,"Dialogues, the rad°hub and the FUTURE"
wide.,nan,"rights in the supply chain, particularly regarding the pro-","FORUM, providing the appropriate platforms to encourage",nan
nan,nan,curement of raw materials for electric mobility applications,an intensive dialogue with a variety of target groups.,nan
Our commitment to stakeholder engagement is set out in the,nan,nan,nan,nan
"↗ BMW Group Stakeholder Engagement Policy, which outlines both the",—,Sustainable financing and the EU taxonomy,↗ BMW Group Dialogues are one of the main formats for interact-,nan
dialogue objectives and the criteria for identifying and priori-,nan,nan,ing with stakeholders and have been held regularly since,nan
tising stakeholders. A variety of suitable dialogue formats,—,Responsible leadership,2011.,Major topics covered in recent years have included
and forms of communication are described in internal guide-,nan,nan,"electric mobility, corporate citizenship, urban mobility, envir-",nan
lines. Key topics and formats are summarised below,—,Emissions limits without excluding individual drive tech-,"onmental and social standards within the supply chain, and",nan
"↗ GRI 102­42, 102­43, 102­46.",nan,nologies and vehicle concepts,"circularity, i. e. the transformation from a linear to a circular",nan
nan,nan,nan,economy with increasingly closed material cycles ↗ Resource,nan
Material topics in 2021,—,Continued development of the regulatory framework for,"efficiency, circular economy and renewable energy.",nan
