Cash Flows from Operating Activities ($B) $,202115.8,$,2022 6.9,$.1,H / (L()8.9)
GReAvAePnu Fei n($aMnc)ial Measures,"136,341",nan,"158,057",nan,16 %
CNaest hIn Fcolomwes/ (fLroomss O) (p$eMra)ting Activities ($B) $,"171,953.78",$,"(1,968.91)",$$,"(19,(981.98))"
RNeevt eInncuoem (e$/M(L)oss) Margin (%),"136,1334.12 %",nan,"158, (015.73 ) %",nan,(14.4) 1p6p t%s
NEPetS I n(Dcoilmutee/d(L) oss) ($M) $,"17,49.3475",$,"(1(,09.8419))",$$,"(19(,49.1984))"
Net Income/(Loss) Margin (%),13.2 %,nan,(1.3)%,nan,(14.4) ppts
NEPonS- G(DAilAutPe dF)inancial Measures (a) $,4.45,$,(0.49),$,(4.94)
Company Adj. Free Cash Flow ($B) $,4.6,$,9.1,$,4.5
CNoomn-pGaAnyA APd Fj.i nEaBnIcTi a($l MM)easures (a),"10,000",nan,"10,415",nan,415
CCoommppaannyy AAddjj.. EFrBeIeT CMaasrhg iFn lo(%w) ($B) $,74..36 %,$,96..61 %,$,(0.7)4 p.5p ts
ACdojmusptaendy E APdSj. (EDBilIuTt e($dM) ) $,"101,0.0590",$,"101,4.1885",$,04.2159
CAdojmusptaendy R AOdIj.C E (BTIrTa ilMinagr gFionu (r% Q)uarters),97 ..83 %%,nan,116..62 %%,nan,(01.7.4) ppppttss
Adjusted EPS (Diluted) $,1.59,$,1.88,$,0.29
__________,nan,nan,nan,nan,nan
(Aa)djuSsteeed NRoOnI-CG A(TAraPi liFnign aFnocuiar lQ Mueaartseurrse) Reconciliations section for reconciliation to GAAP.,9.8 %,nan,11.2 %,nan,1.4 ppts
__________,nan,nan,nan,nan,nan
"(a) ISne e2 N0o2n2-,G oAuArP dFiilnuatnecdia el Maernasinugres R peecor nschiliaatrieon os fs Cecotiomnm foor nre caonndci liCatliaons sto B G ASAtoP.ck was a loss of $0.49 and our diluted adjusted",nan,nan,nan,nan,nan
earnings per share was $1.88.,nan,nan,nan,nan,nan
"In 2022, our diluted earnings per share of Common and Class B Stock was a loss of $0.49 and our diluted adjusted",nan,nan,nan,nan,nan
"earnNinegts i npceorm seh/a(rloes ws)a ms $a1rg.8in8 .was negative 1.3% in 2022, down from 13.2% in 2021. Company adjusted EBIT margin",nan,nan,nan,nan,nan
"was 6.6% in 2022, down from 7.3% in 2021.",nan,nan,nan,nan,nan
"Net income/(loss) margin was negative 1.3% in 2022, down from 13.2% in 2021. Company adjusted EBIT margin",nan,nan,nan,nan,nan
"was T6h.6e% ta ibnl e2 0b2e2lo,w d oswhonw frso omu r7 .f3u%ll y iena 2r 022012.2 net income/(loss) attributable to Ford and Company adjusted EBIT by",nan,nan,nan,nan,nan
segment (in millions).,nan,nan,nan,nan,nan
H / (L)segment (in millions).The table below shows our full year 2022 net income/(loss) attributable to Ford and Company adjusted EBIT by 2021,nan,nan,2022,nan,nan
Ford Blue $,"3,293",$,"6,847",$,"3,554"
Ford Model e,2021 (892),nan,"2022(2,133)",nan,"H / (L()1,241)"
FFoorrdd BPlruoe $,"32,,626953",$,"36,,282472",$,"3,555547"
FFoorrdd MNeoxdtel e,"(1(,083902))",nan,"(2(,913263))",nan,"(1,210414 )"
FFoorrdd PCrroedit,"24,,676175",nan,"23,,625227",nan,"(2,056570 )"
FCoorrdp oNraetxet Other,"(11,,204370)",nan,(972468),nan,(140949)
FoCrdo mCpreadniyt Adjusted EBIT (a),"104,,700170",nan,"120,,465175",nan,"(2,041605 )"
ICnoterpreosrat toen O Dtehbetr,"(11,,824073 )",nan,"(1,274589)",nan,(459494 )
SpCeocmiapl aItneym Asdjusted EBIT (a),"190,,500803",nan,"(1102,,147152)",nan,"(21,471555)"
ITnatxeeress /t Noonn Dceobnttrolling Interests,"(1,185073)",nan,"(11,,203595)",nan,584784
SpNeecti aInl cItoemmes/(Loss) $,"179,,598337",$,"(1(12,,197812))",$,"((1291,,975158))"
Taxes / Noncontrolling Interests,157,nan,"1,035",nan,878
__________,nan,nan,nan,nan,nan
(a)NeSt eInec Nomone-/G(LAoAssP) Financial Measure Reconciliations section for reconciliation to GAAP. $,"17,937",$,"(1,981)",$,"(19,918)"
__________,nan,nan,nan,nan,nan
