Wholesale Units (000),2022 96,Unnamed: 1,2023116,Unnamed: 2,H / (L) 20
RKeeyve Mnueetr i(c$sM) $,"5,253",$,"5,897",$,644
WEBhIoTl e($saMle) Units (000),"(2,19363 )",nan,"(4,171061 )",nan,"(2,52608 )"
ERBevITe nMuaer g($inM ()%) $,"5 (,4205.36 ) %",$,"5 (7,899.77 )%",$,(39.1) p6p4t4s
EBIT ($M),"(2,133)",nan,"(4,701)",nan,"(2,568)"
EBIT Margin (%),(40.6) %,nan,(79.7)%,nan,(39.1) ppts
Change in EBIT by Causal Factor (in millions),nan,nan,nan,nan,nan
2022 Full Year EBIT,nan,nan,nan,$,"(2,133)"
ChVaonlugmee i n/ MEBixIT by Causal Factor (in millions),nan,nan,nan,nan,(32)
2N0e2t 2P Fricuilnl gYear EBIT,nan,nan,nan,$,"((21,,103035))"
CVoolsutme / Mix,nan,nan,nan,nan,"(1,7(3625))"
NExect hParnicgineg,nan,nan,nan,nan,"(1,08045 )"
COothset r,nan,nan,nan,nan,"(1,175605 )"
E2x0ch2a3n Fguell Year EBIT,nan,nan,nan,$,"(4,78041 )"
Other,nan,nan,nan,nan,150
"2023 Full Year EBIT (4,701) In 2023, Ford Model e’s wholesales increased 20% from a year ago, primarily reflecting higher production of F-150",nan,nan,nan,$,nan
"ightning. Full year 2023 revenue increased 12%, driven by higher wholesales, offset partially by lower net pricing.",nan,nan,nan,nan,nan
"In 2023, Ford Model e’s wholesales increased 20% from a year ago, primarily reflecting higher production of F-150",nan,nan,nan,nan,nan
"ighFtnoinrdg .M Foudlel ly ee’asr 2 2002233 f urellv yeenaure E inBcITre laossesd w 1a2s% $,4 d.7ri vbeilnlio bny, ah ig$h2e.6r bwihllioolne shaiglehse, ro lfofsses tt hpaanrt iaa llyye bayr alogwoe, rw niteht apnri cEinBgIT.",nan,nan,nan,nan,nan
"argin of negative 79.7%. The EBIT deterioration was primarily driven by lower net pricing, higher material cost",nan,nan,nan,nan,nan
"inclFudoirndg M voodlueml ee’-sr e2la0t2e3d foubll lyigeaatrio EnBs IfTo rlo bsast tweraies s$ o4f. 7a bboilluiot n$,3 a1 0$ 2m.6il lbioilnli,o inn fhlaigtihoenra lroys cso tshta inn car eyaesaers a, gaon,d w hitihg haenr ElaBuInTc h-",nan,nan,nan,nan,nan
"ealartgeind osuf pnpelgieart icvoes 7ts9).,7 h%ig. h Tehr ev oEluBmITe /dceatpearicoirtay-tiroenla wteads m parinmuafariclyt udrrinivge na nbdy slopwenedr innegt- rperliactinegd, choigsthse, rh migahteerr iwala crroasnt ty costs,",nan,nan,nan,nan,nan
"inncdl uhdiginhge rv eonlugminee-ererilnagte cdo osbtsli gfoart ifountusr feo rp broagttrearmiess, ooff fasbeot upta $rt3ia1ll0y mbyil llioown,e irn cfloamtiomnaordyit yc ocsots itnsc arenads setsr,o anngde rh ciguhrreern lcaiuensc. h-",nan,nan,nan,nan,nan
"elated supplier costs), higher volume/capacity-related manufacturing and spending-related costs, higher warranty costs,",nan,nan,nan,nan,nan
"nodrd h Pigrhoe rS eenggmineenetring costs for future programs, offset partially by lower commodity costs and stronger currencies.",nan,nan,nan,nan,nan
H / (L)ord Pro Segment,2022,nan,2023,nan,nan
Key Metrics,nan,nan,nan,nan,nan
Wholesale Units (000) (a),"20212,301",nan,"20213,377",nan,H / (L) 76
KReeyve Mnueetr i(c$sM) $,"48,939",$,"58,058",$,"9,119"
EWBhIoTl e($saMle) Units (000) (a),"13,,322012",nan,"71,,237227",nan,"4,00760"
REBevITe nMuaer g($inM ()%) $,"48,963.96 %",$,"58 ,1025.84 %",$,"5.99 ,p1p1t9s"
EBIT ($M),"3,222",nan,"7,222",nan,"4,000"
