Unnamed: 0,Unnamed: 1,p,Unnamed: 3,Unnamed: 4,t,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
"As such, compliance lays the foundation for the long-term",The CMS is tailored to the Company’s specific risk situation.,com,,,ion,,,,,
"success of the Company, builds trust in our products and an","It addresses all relevant compliance topics, including fraud",,,,,,,,,
"brands, and shapes the public image of the BMW Group. Humrights","prevention, export control, anti-money laundering, antitrust",,,,,,,,,
"compliNaDnce, corruption prevention and ↗ human rights as well OCompliance as a corporate function",asE ↗S  Pdata privacy and technical compliance. These last two topics are,,,,,,,,,
Compliance is the managerial responsibility of the Board of,thRe responsibility of the respective specialist departments.,,,,,,,,,
Management of BMW AG and is primarily executed by creat-,An effective and efficient compliance organisation is funda-,,,,,,,,,
"ing an appropriate regulatory and supervisory framework, as","mental to reducing sanction and liability risks, as well as",,,,,,,,,
"well as through regular and ad hoc compliance reporting, ac-","risks arising from other (non-)financial disadvantages, such",,,,,,,,,
companied by clear and unambiguous compliance commu- rust nications. This approach is based on the core belief that,as reputational risks.,pre Corru ntitve cen nt ptio io,A,m,plia,n,,,,
compliance with applicable laws and related internal regula-,nFurther development of the CMS,,co,,,,,,,
tions is the personal responsibility of each individual em-,"During the reporting period, the organisation and content of",,,,,,,,,
"ployee. As role models, BMW Group managers are also",the CMS were refined according to defined strategic focus,,,,,,,,,
tasked with anchoring compliance culture in their respective,topics. The objective is to further strengthen the culture of,,,,,,,,,
area of responsibility and ensuring compliance requirements,"compliance and integrity at the Company, with the declared",,,,,,,,,
and processes are implemented accordingly. ↗ GRI­Index 102­16,aim of avoiding Company-related violations of the law.,,,,,,,,,
"During the reporting period, the Board of Management of",Further development of the CMS is also taking place against,,,,,,,,,
BMW AG significantly refined the compliance organisation,"the backdrop of external factors, such as global legal devel-",The Supply Chain Due Diligence,,Law,,,will,take,effect,on
"and created a new Chief Compliance Officer role, which took",opments and the evolution of compliance at other compa-,1 January 2023 in Germany; the adjustments it requires for,,,,,,,,
effect on 1 January 2021 and which serves as head of the,"nies. To this end, the BMW Group is involved in various asso-",the human rights compliance programme have been a key,,,,,,,,
Group Compliance. In addition to being responsible for the,ciations and interest groups and has been an active,focus for Group Compliance during the reporting period. It,,,,,,,,
"Compliance Management System (CMS), the Chief Compli-",corporate member of the German Institute for Compliance,should be noted that the Board of Management decided in,,,,,,,,
ance Officer manages the Group Compliance division and,"(DICO) for many years, at the Board level and through its",December 2021 to appoint,a Human,,,,Rights,Officer,and,
briefs the Board of Management and Supervisory Board of,leadership of the working group “Human Rights / CSR”.,assign this role to the head of Group Compliance. Concen-,,,,,,,,
BMW AG on development and implementation of the CMS at,,trating relevant expertise,in this,,new,,function,,will also,
