10,Financial statements,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
10.0,Income Statement and Statement 2023,Balance as of,Cash,Changes in basis,Other,Balance as of,nan
nan,of comprehensive income for the in euro thousand,"January 1, 2023",inflows/,adjustment hedge,changes,"December 31,",nan
nan,year ended 31 December 2023,nan,outflows,accounting,nan,2023,nan
11.0,Balance Sheet at 31 December,nan,nan,nan,nan,nan,nan
nan,2023 Debt securities,"22,983,953","(2,082,470)","678,716","(19,268)","21,560,931",nan
12.0,Cash Flow Statement for the year,nan,nan,nan,nan,nan,nan
nan,ended 31 December 2023 Loans due to banks,"1,674,478","(448,585)","69,725",(128),"1,295,490",nan
13.0,Statement of Changes in Equity Commercial papers,"1,174,056","126,126",–,51,"1,300,233",nan
14.0,Notes to the Financial Statements,nan,nan,nan,nan,nan,nan
15.0,1. Significant accounting policies Other liabilities,"1,436",(86),–,–,"1,350",nan
19.0,2. Interest income and expense,nan,nan,nan,nan,nan,nan
20.0,3. Other financial income and Total,"25,833,923","(2,405,015)","748,441","(19,345)","24,158,004",nan
nan,expenses,nan,nan,nan,nan,nan,nan
20.0,4. Reversal of impairment / (impair-,nan,nan,nan,nan,nan,nan
nan,ment loss) on financial 2022,Balance as of,Cash,Changes in basis,Other,Balance as of,nan
nan,receivables in euro thousand,"January 1, 2022",inflows/,adjustment hedge,changes,"December 31,",nan
20.0,5. Result from financial 2022 transactions,nan,outflows,accounting,nan,nan,nan
21.0,6. Miscellaneous income & Debt securities,"31,023,404","(6,094,542)","(1,947,153)","2,245","22,983,954",nan
nan,expenses,nan,nan,nan,nan,nan,nan
22.0,7. Taxes Liabilities to banks,"2,723,515","(821,474)","(227,563)",–,"1,674,478",nan
22.0,8. Remuneration of Board of Commercial papers,"300,126","873,530",–,400,"1,174,056",nan
nan,Directors,nan,nan,nan,nan,nan,nan
23.0,9. Receivables from BMW Group Other liabilities,400,"1,036",–,–,"1,436",nan
nan,companies,nan,nan,nan,nan,nan,nan
24.0,10. Other receivables Total,"34,047,445","(6,041,450)","(2,174,716)","2,645","25,833,924",nan
24.0,11. Cash and cash equivalents,nan,nan,nan,nan,nan,nan
24.0,12. .Equity,nan,nan,nan,nan,nan,nan
25.0,13. Debt securities Bonds and liabilities to banks in the table above are,nan,nan,the table above are shown without accrued interest.,nan,nan,nan
27.0,14. Loans due to banks shown without accrued interest. The accrued interest,nan,nan,The accrued interest,per 31,December 2023,for
27.0,15. Liabilities due to BMW Group,nan,nan,nan,nan,nan,nan
nan,companies per 31 December 2023 for bonds amounts to euro,nan,nan,bonds amounts to euro 190 million (2022: euro 169,nan,nan,nan
28.0,16. Movement schedule liabilities,nan,nan,nan,nan,nan,nan
28.0,17. Deferred tax liability 190 million (2022: euro 169 million) and for liabilities to,nan,nan,million) and for liabilities to banks the accrued interest,nan,nan,nan
28.0,18. Financial instruments,nan,nan,nan,nan,nan,nan
34.0,19. Risk management banks the accrued interest amounts to euro 9.8 million,nan,nan,amounts to euro 9.8 million (2022: euro 10 million).,nan,nan,nan
40.0,20. Related parties (2022: euro 10 million).Bonds and liabilities to banks in,nan,nan,nan,nan,nan,nan
41.0,21. Subsequent events,nan,nan,nan,nan,nan,nan
42.0,Other information,nan,nan,nan,nan,nan,nan
42.0,Independent auditor’s report,nan,nan,nan,nan,nan,nan
42.0,Statutory rules as to appropriation[ 17] Deferred tax liability,nan,nan,nan,nan,nan,nan
nan,of result,nan,nan,nan,nan,nan,nan
44.0,Declaration by the Supervisory The deferred tax liabilities of euro 14.3 million (2022:,nan,nan,As result of a change in the tax treatment of de-,nan,nan,nan
nan,Board,nan,nan,nan,nan,nan,nan
45.0,Independent auditor’s report asset of euro 0.8 million) for derivatives relates to the,nan,nan,rivatives in accordance with case law which has been,nan,nan,nan
nan,temporary differences between the carrying amount,nan,nan,applied with retrospective effect for the tax filings from,nan,nan,nan
nan,of derivatives for financial reporting purposes and the,nan,nan,"2021 onwards, the deferred tax liability has increased",nan,nan,nan
nan,amounts used for taxation purposes.,nan,nan,at the benefit of the current tax receivable balance in,nan,nan,nan
nan,nan,nan,nan,comparison to the financial year 2022. The deferred,nan,nan,nan
nan,nan,nan,nan,tax asset/liability is calculated with a tax rate of 25.8%.,nan,nan,nan
nan,[18] Financial instruments,nan,nan,nan,nan,nan,nan
nan,The carrying amounts of financial instruments are,nan,nan,assigned to IFRS 9 categories in the following table:,nan,nan,nan
nan,31 December 2023,nan,nan,At amortised,Fair value through,Total,nan
nan,in euro thousand,nan,nan,cost,profit or loss,nan,nan
nan,Assets,nan,nan,nan,nan,nan,nan
nan,Derivative instruments,nan,nan,nan,nan,nan,nan
nan,Fair value hedges,nan,nan,nan,"– 300,069","300,069",nan
nan,Other derivative instruments,nan,nan,nan,"– 608,154","608,154",nan
nan,Other Receivables,nan,nan,"204,513",nan,"– 204,513",nan
nan,Cash and Cash equivalents,nan,nan,755,nan,– 755,nan
nan,Receivables from BMW Group companies,nan,nan,"41,166,279",nan,"– 41,166,279",nan
nan,Total of financial assets,nan,nan,"41,371,547","908,223","42,279,770",nan
