2,Canada,Unnamed: 0,9 Russia,Unnamed: 1,16 Singapore,Unnamed: 2,Unnamed: 4,"BMW Group plant Chennai, India"
3.0,USA,nan,10 India,nan,17 Indonesia *,nan,nan,"BMW Group plant Manaus, Brazil"
4.0,Mexico,nan,11 China,nan,18 Australia,nan,nan,"BMW Group plant Rayong, Thailand"
5.0,United Arab Emirates,nan,12 South Korea,nan,19 New Zealand,nan,nan,"BMW Group plant Rosslyn, South Africa"
6.0,Brazil,nan,13 Japan,nan,nan,nan,nan,"BMW Group plant San Luis Potosí, Mexico"
nan,nan,nan,nan,nan,nan,nan,nan,"BMW Group plant Spartanburg, USA"
nan,nan,nan,nan,nan,nan,nan,,"BMW Brilliance Automotive, China ( joint venture –"
nan,nan,nan,nan,nan,nan,nan,nan,Partner plants outside Europe
nan,nan,nan,nan,nan,9,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,"Partner plant, Chongqing, China"
nan,nan,nan,nan,1.0,nan,nan,nan,"Partner plant, Hosur, India"
nan,nan,"2 Partner plant, Jakarta, Indonesia 3",nan,nan,nan, 11,nan,nan
nan,nan,nan,nan,nan,nan,nan,"12 Partner plant, Cairo, Egypt 13",nan
nan,nan,nan,nan,nan,nan,10,nan,"Partner plant, Kulim, Malaysia"
nan,nan,nan,nan,nan,nan,5,nan,nan
nan,4,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,14,nan,Research and development network outside Euro
nan,nan,nan,nan,nan,nan,nan,nan,"BMW Group Designworks, Newbury Park, USA"
nan,nan,nan,nan,nan,nan,15,nan,nan
nan,nan,nan,nan,nan,nan,16,nan,"BMW Group Technology Office USA, Mountain View,"
nan,nan,nan,nan,nan,nan,17,nan,"BMW Group Engineering and Emission Test Center,"
nan,nan,nan,nan,nan,nan,nan,nan,"BMW Group ConnectedDrive Lab China, Shanghai,"
nan,nan,nan,6,nan,nan,nan,nan,"and BMW Group Designworks Studio Shanghai, Chi"
nan,nan,nan,nan,nan,8,nan,nan,"BMW Group Technology Office, Shanghai, China"
nan,nan,nan,7,nan,nan,nan,nan,"BMW Group Engineering China, Beijing, China"
nan,nan,nan,nan,nan,nan,nan,18 19,nan
nan,nan,nan,nan,nan,nan,nan,nan,"BMW Group Engineering Japan, Tokyo, Japan"
nan,nan,nan,nan,nan,nan,nan,nan,"BMW Group Engineering USA, Woodcliff Lake, USA"
nan,nan,nan,nan,nan,nan,nan,nan,"BMW Group IT Technology Office, Greenville, USA"
nan,41,nan,31,nan,13,nan,nan,"BMW Group IT Technology Office, SingaporeBMW Group IT DevOps Hub, Rosslyn, South Africa"
