Total Net Receivables ($B),$,2021118,$.1,2022122,$.2,H / (L) 5
GLoAsAs-Pto F-Rineacneciviaabl lMese a(bspusre) s(a),nan,6,nan,14,nan,8
AToutcatli oNne Vt aRleuceesi v(ba)bles ($B),$$,"30,171885",$$,"32,142120",$,55 %
LEoBsTs -(t$oM-R)eceivables (bps) (a),nan,"4,7167",nan,"2,61547",$,"(2,0680 )"
ARuOcEti o(n% V) alues (b),$,"30,7 3825 %",$,"32,41106 %",nan,(16) p 5p t%s
EBT ($M),nan,"4,717",nan,"2,657",$,"(2,060)"
OROthEe r( %Ba) lance Sheet Metrics,nan,32 %,nan,16 %,nan,(16) ppts
Debt ($B),$,118,$,119,nan,1 %
ONetht eLriq Buaidliatyn c($eB S)heet Metrics,nan,32,nan,21,nan,(34)%
DFienbatn (c$iaBl) Statement Leverage (to 1),$,191.85,$,11190,nan,0.5 1 %
Net Liquidity ($B),nan,32,nan,21,nan,(34)%
__________,nan,nan,nan,nan,nan,nan
(Fa)inaUnc.Sia.l rSettaatiel fmineanntc Linegv eornalgy.e (to 1),nan,9.5,nan,10,nan,0.5
(_b_)___U_.S__. _3_6-month off-lease auction values at full year 2023 mix.,nan,nan,nan,nan,nan,nan
(a) U.S. retail financing only.,nan,nan,nan,nan,nan,nan
(Cb)hanUg.Se. i3n6 E-mBoTn bthy oCffa-luesaasle F aauccttoiorn ( ivna mlueilsli oant sfu)ll year 2023 mix.,nan,nan,nan,nan,nan,nan
2021 Full Year EBT,nan,nan,nan,nan,$,"4,717"
ChVaonlugmee i n/ MEBixT by Causal Factor (in millions),nan,nan,nan,nan,nan,(218)
2F0in2a1n cFiunlgl YMeaarrg EinBT,nan,nan,nan,nan,$,"4(,671007)"
VCoreludmit eL o/ sMsix,nan,nan,nan,nan,nan,((231488))
FLeinaasnec iRnegs Midauraglin,nan,nan,nan,nan,nan,((690070))
CExrecdhiat nLgoess,nan,nan,nan,nan,nan,(3(4285))
LOethaeser Residual,nan,nan,nan,nan,nan,(90387 )
E2x0ch2a2n Fguell Year EBT,nan,nan,nan,nan,$,"2,6(2557)"
Other,nan,nan,nan,nan,nan,38
2022 Full Year EBT,nan,nan,nan,nan,$,"2,657"
