tor’s Report,Practitioner’s,mation has been aggregated in each case with a view to pro-,Editorial comments
Non-financial Disclosures.,nan,viding an understanding of the BMW Group’s course of busi-,The key figures presented in this report have been rounded
nan,nan,"ness, results of operations and financial position, while also",in accordance with standard commercial practise. In certain
"The contents of the NFS, in accordance with § 289 b and",nan,showing the impact of its activities on the non-financial as-,"cases, this may mean that figures do not add up exactly to"
"§ 315 b HGB, were subjected to an audit to obtain limited",nan,pects specified in the legislation. A stakeholder survey con-,the stated total and that percentages cannot be derived from
assurance and is denoted with the symbol,... . The chapter,ducted during the period under report with selected repre-,the figures shown.
↗ Dialogue with stakeholders and the additional information pro-,nan,sentatives from capital markets and academia confirmed our,nan
vided in the section ↗ Additional GRI Information were also sub-,nan,selection of ↗ material topics.,The BMW Group Report uses also the simplified term “car-
jected to a limited assurance engagement. Certain individual,nan,"↗ GRI 102­46, 102­49",bon” or the abbreviation CO2 instead of CO2e. Since not only
parts of the NFS as well as the remainder of the Combined,nan,nan,"carbon dioxide, but also other gases such as methane (CH4)"
Management Report were subjected to a reasonable assur-,nan,Connection to figures in the Group Financial Statements,and nitrous oxide (N2O) contribute to climate warming to a
ance engagement. Information provided in the ↗ SASB­Index is,nan,"For each topic, an assessment was carried out to identify","varying extent, the impact is converted into so-called CO2"
subjected to a limited assurance review on a voluntary basis.,nan,figures reported in the financial statements that enable a,equivalents (CO2e).
"The ↗ TCFD­Index refers to the corresponding chapter, in which",nan,"better understanding of the NFS, and which therefore need",nan
