13,Statement of Changes in Equity,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
14.0,Notes to the Financial Statements seat of the Company is The Hague in the Nether-,currency of the,primary,economic,environment,in
15.0,1. Significant accounting policies,nan,nan,nan,nan,nan
19.0,2. Interest income and expense lands. The Company has its registered office and,which the Company operates. All financial information,nan,nan,nan,nan
20.0,3. Other financial income and,nan,nan,nan,nan,nan
nan,expenses principal place of business in Rijswijk in the Nether-,presented in euro has been rounded to the nearest,nan,nan,nan,nan
20.0,"4. Reversal of impairment / (impair- thousand, unless otherwise stated in the notes.ment loss) on financial lands. The Company was registered in the Commer-",nan,nan,nan,nan,nan
nan,"receivables cial Register on 14 June 1983, number 27.106.340.",nan,nan,nan,nan,nan
20.0,5. Result from financial,nan,nan,nan,nan,nan
nan,transactions The Company’s purpose is to assist the financing of,Comparison with previous year,nan,nan,nan,nan
21.0,6. Miscellaneous income &,nan,nan,nan,nan,nan
nan,expenses business activities conducted by companies of the,The valuation principles and methods of determining,nan,nan,nan,nan
22.0,7. Taxes,nan,nan,nan,nan,nan
22.0,8. Remuneration of Board of BMW Group and its affiliates and to provide financial,the result are the same as those used in the previous,nan,nan,nan,nan
nan,Directors services in connection therewith. The core business,"year, with the exception of the changes in accounting",nan,nan,nan,nan
23.0,9. Receivables from BMW Group,nan,nan,nan,nan,nan
nan,companies of the Company comprises mainly financing BMW,policies as set out below.,nan,nan,nan,nan
24.0,10. Other receivables,nan,nan,nan,nan,nan
24.0,11. Cash and cash equivalents Group companies priced in accordance with the “at,nan,nan,nan,nan,nan
24.0,12. .Equity,nan,nan,nan,nan,nan
25.0,13. Debt securities arm’s length” principle and to contribute to the liqui-,The valuation principles and method of determining,nan,nan,nan,nan
27.0,14. Loans due to banks dity requirements of the BMW Group.,the result remained the same as those used in the,nan,nan,nan,nan
27.0,15. Liabilities due to BMW Group,nan,nan,nan,nan,nan
nan,companies,previous year.,nan,nan,nan,nan
28.0,16. Movement schedule liabilities,nan,nan,nan,nan,nan
28.0,17. Deferred tax liability During the year the Company employed 16 persons,nan,nan,nan,nan,nan
28.0,18. Financial instruments,nan,nan,nan,nan,nan
34.0,"19. Risk management (2022: 16 persons), all of them working in the Nether-","Representation of 2022 debt securities, loans due",nan,nan,nan,nan
40.0,20. Related parties lands.,to banks and other liabilities,nan,nan,nan,nan
41.0,21. Subsequent events,nan,nan,nan,nan,nan
42.0,Other information,Debt securities and loans due to banks previously pre-,nan,nan,nan,nan
42.0,Independent auditor’s report,nan,nan,nan,nan,nan
42.0,"Statutory rules as to appropriation The Supervisory Board, established in December",sented in clean value have been represented in dirty,nan,nan,nan,nan
nan,of result,nan,nan,nan,nan,nan
44.0,"Declaration by the Supervisory 2014, currently consists of four members.",value. Prior year balances have been re-presented in,nan,nan,nan,nan
nan,Board,nan,nan,nan,nan,nan
45.0,Independent auditor’s report,"accordance with IAS 8 - Accounting policies, Changes",nan,nan,nan,nan
nan,The financial statements of the Company have been,in Estimates and Errors to ensure presentation is on a,nan,nan,nan,nan
nan,drawn up in accordance with the International Finan-,comparable basis.,nan,nan,nan,nan
nan,"cial Reporting Standards (IFRS), as adopted by the",The representation impacted the following categories:,nan,nan,nan,nan
nan,European Union and issued by the International,"– Debt securities increased by euro 168,9 million.",nan,nan,nan,nan
nan,Accounting Standards Board (IASB) and with Part 9,– Loans due to bank increased by euro 10 million.,nan,nan,nan,nan
nan,of Book 2 of the Dutch Civil Code.,"– Other payables decreased by euro 178,9 million.",nan,nan,nan,nan
nan,nan,This was previously presented as interest payables,nan,nan,nan,nan
nan,The financial statements of the Company are inclu-,and other liabilities and is now represented as other,nan,nan,nan,nan
nan,ded in the BMW AG consolidated financial state-,liabilities.,nan,nan,nan,nan
nan,ments prepared according to IFRS as endorsed in,nan,nan,nan,nan,nan
nan,the EU. These financial statements are available on,Basis of measurement,nan,nan,nan,nan
nan,BMW Group’s website at www.bmwgroup.com.,The financial statements have been prepared on the,nan,nan,nan,nan
nan,nan,historical cost basis except for the following material,nan,nan,nan,nan
nan,Solvency,items in the statement of financial position:,nan,nan,nan,nan
nan,"Given the objectives of the Company, the Company",Financial assets and liabilities are measured at their,nan,nan,nan,nan
nan,is economically interrelated with the ultimate holding,fair value:,nan,nan,nan,nan
nan,"company, BMW AG, Germany. In assessing the sol-","– derivative financial instruments, and",nan,nan,nan,nan
nan,"vency and general risk profile of the Company, the",– recognised financial assets and liabilities that are,nan,nan,nan,nan
nan,"solvency of the BMW Group as a whole, headed by",part of fair value hedge relationships are measured,nan,nan,nan,nan
nan,"BMW AG, needs to be considered. The Board of",at fair value in respect of the risk that is hedged.,nan,nan,nan,nan
nan,Directors considers it appropriate to adopt the going,Other financial assets and liabilities and non-financial,nan,nan,nan,nan
nan,concern basis of accounting in preparing these finan-,assets and liabilities are stated at amortised cost or,nan,nan,nan,nan
