Unnamed: 0,"ended 31 December 2023 companies, as disclosed in note 9 to the financial",loss to support the valuation of the loans to BMW AG
13,Statement of Changes in Equity,nan
14,"Notes to the Financial Statements statements for a total amount of €41,166,279, to be a",group companies:
15,1. Significant accounting policies,nan
19,2. Interest income and expense key audit matter. This is due to the size of the loan,"− With respect to the ECL calculation, we deter-"
20,3. Other financial income and,nan
nan,expenses portfolio and impairment rules introduced by IFRS 9.,mined that the loans qualify as stage 1 loans by
20,4. Reversal of impairment / (impair- assessing the actual performance of the loans (i.e. ment loss) on financial The impairment rules of IFRS 9 are complex and,nan
nan,receivables require judgement to calculate the ECL. Amongst,no significant deterioration of credit risk).
20,5. Result from financial,nan
nan,"transactions other things, this applies to choices and judgements",nan
21,6. Miscellaneous income &,nan
nan,"expenses made in the impairment methodology, including the",− We evaluated the financial position of the coun-
22,7. Taxes,nan
22,"8. Remuneration of Board of determination of the probability of default (‘PD’), the",terparties of loans to group companies and guar-
nan,Directors loss given default (‘LGD’) and the exposure at default,antor by assessing observable data from rating
23,9. Receivables from BMW Group,nan
nan,companies (‘EAD’). With the application of the impairment rules,"agencies, developments in credit spreads, the"
24,10. Other receivables,nan
24,"11. Cash and cash equivalents of IFRS 9, these calculations must also take into ac-",latest available financial information and other
24,12. .Equity,nan
25,13. Debt securities count forward-looking information of macro-eco-,publicly available data in order to assess if there
27,14. Loans due to banks nomic factors considering multiple scenarios.,are no adverse conditions present suggesting to
27,15. Liabilities due to BMW Group,nan
nan,companies The board of directors monitors the need for,classify the loans as stage 2 or stage 3 loans.
28,16. Movement schedule liabilities,nan
28,"17. Deferred tax liability changes in the methods, significant assumptions or",nan
28,18. Financial instruments,nan
34,19. Risk management the data used in making the accounting estimate by,"− For the expected credit loss, we assessed that"
the impairment methodology and model applied 40 41,20. Related parties 21. Subsequent eventsmonitoring key performance indicators that may indi-,nan
42,Other information cate unexpected or inconsistent performance. Mainly,by the entity were in accordance with the impair-
42,Independent auditor’s report,nan
42,Statutory rules as to appropriation with respect to the PD and LGD used in the determi-,ment requirements of IFRS 9. We assessed that
nan,of result,nan
44,"Declaration by the Supervisory nation of the expected credit losses, the board of di-",the forward-looking information used by the
nan,Board,nan
45,Independent auditor’s report rectors has applied significant judgement given the,client as part of the impairment methodology
nan,low default character of the Company’s loan portfolio.,was appropriate considering the characteristics
nan,"As a result, there is limited internal historical data to",of the loan portfolio of BMW Finance N.V.
nan,support and back-test the PD and LGD.,nan
nan,In the absence of internal historical losses and,− We assessed for a sample of financial instru-
nan,"default information, the board of directors used data",ments that the PD and LGD and the assumptions
nan,from external data source providers in determining,"applied by the board of directors, are appropriate"
nan,the ECL.,and were based upon data from external data
nan,The Company has received a guarantee on the,source providers including indicators for potential
nan,loans granted to BMW AG group companies. This,management bias. We have recalculated the
