in euro thousand,Unnamed: 0,2023 2023,Unnamed: 1
Loans and Receivables,nan,nan,nan
Receivables from BMW Group companies,nan,"41,166,279 41,838,877",nan
Other receivables,nan,"204,513 65,155",nan
Marketable securities,nan,– –,nan
Cash and cash equivalents,nan,"755 1,041",nan
Derivative assets,nan,"908,223 1,314,786",nan
Gross exposure,nan,"42,279,770 43,219,859",nan
Guaranteed by BMW AG,nan,"40,626,629 41,384,181",nan
ISDA Agreement (netting with liability derivative positions),nan,"820,004 876,201",nan
Residual maximum exposure,nan,"833,137 959,477",nan
Due to a debt monitoring collection system imple-,Liquidity risk,nan,nan
mented by the Company no credit defaults were en-,Liquidity risk is the risk that the Company cannot,nan,nan
countered in the current and previous financial year.,"meet its financial liabilities when they become due,",nan,nan
Hence all the Company’s receivables at 31 December,at reasonable costs and in a timely manner. As a,nan,nan
2023 are recoverable at their recognised amount.,"result, the Company’s borrowing capacity may be",nan,nan
During 2022 the Company wrote-off the receiv-,"influenced, and its financing costs may fluctuate.",nan,nan
ables with Russian group companies (note 4). This,The cash and short-term deposits as well as the,nan,nan
"had limited impact, due to the guarantee that is in",Multi Currency Revolving Credit Facility of the BMW,nan,nan
place with the BMW AG in case the aggregated,Group mitigate the liquidity risk for the Company.,nan,nan
"losses on financial receivables exceed euro 2 million,",The diversification,of debt instruments for,debt
excluding any accrued interest of these transactions.,financing reflects the successful financial strategy,nan,nan
The Company did not face any other write-downs nor,of the BMW Group. BMW AG unconditionally and,nan,nan
reversals of write-downs. The Company has no further,irrevocably guarantees,all debt securities issued,nan
loans and receivables which are overdue. There were,under the EMTN Programs. Concentration of liquidity,nan,nan
no past dues amongst loans and receivables and,"risk therefore doesn’t exist, as the Company is using",nan,nan
