"(a) Includes Ford and Lincoln brand and JMC brand vehicles produced and sold in China by our unconsolidated affiliates (about 633,000 units in 2021",Unnamed: 0
"Chanangde 4in8 4E,B00IT0 buyn itCsa inu s2a0l2 F2a).ctor (in millions)",nan
2021 Full Year EBIT,"$ 3,293"
ChVaonlugmee i n/ MEBixIT by Causal Factor (in millions),"3,323"
2N0e2t 1P Fricuilnl gYear EBIT,"$ 36,,129813"
CVoolsutme / Mix,"(35,,332239 )"
NExect hParnicgineg,"6(,212819 )"
COothset r,"(5(,339229))"
E2x0ch2a2n Fguell Year EBIT,"$ 6(,282497)"
Other,(392)
2022 Full Year EBIT,"$ 6,847"
