15,1. Significant accounting policies
19.0,2. Interest income and expense
20.0,3. Other financial income and
nan,"expenses During the year under report, the Company has successfully managed many challenges and embraced impor-"
20.0,4. Reversal of impairment / (impair- tant growth opportunities. The Board of Director’s gives an overview of these developments in the paragraphs ment loss) on financial
nan,receivables below.
20.0,5. Result from financial
nan,transactions
21.0,6. Miscellaneous income &
nan,expenses The Company’s activities and risk management
22.0,7. Taxes
22.0,8. Remuneration of Board of The core business of the Company comprises primarily financing BMW Group companies priced in accor-
nan,"Directors dance with the “at arm’s length” principle. Consequently, the main activities are providing long-term liquidity,"
23.0,9. Receivables from BMW Group
nan,"companies and intercompany funding for BMW Group companies. Based on its activities, the Company has identified the"
24.0,10. Other receivables
24.0,"11. Cash and cash equivalents most important risks associated with its activities. Group policies, guidelines, control systems, and threshold"
24.0,12. .Equity
25.0,"13. Debt securities structures are essential to making the Company’s risk appetite an intrinsic part of the business, as they help"
27.0,14. Loans due to banks minimize all the risks and control them at an acceptable level.
27.0,15. Liabilities due to BMW Group
nan,companies
28.0,16. Movement schedule liabilities
28.0,"17. Deferred tax liability Firstly, protection against such risks is provided by so-called natural hedges, that arise when the values of non-"
28.0,18. Financial instruments
34.0,"19. Risk management derivative financial assets and liabilities have matching maturities, amounts (netting), and other characteristics."
40.0,20. Related parties Derivative financial instruments are used to reduce the risk remaining after considering the effects of natural
41.0,21. Subsequent events
42.0,"Other information hedges. With regard to interest rate risk, the Company is using the financial strategy of the BMW Group, which"
42.0,Independent auditor’s report
42.0,Statutory rules as to appropriation is explained in more detail in note 19.
nan,of result
44.0,Declaration by the Supervisory
nan,Board
45.0,"Independent auditor’s report The main categories of risk are credit and counterparty default risk, currency risk, interest rate risk, liquidity risk,"
