BMW Group Integrated Strategy,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 6
Managing operational performance at segment level employed than previously,reported.,We,also,expect,the,nan
"At segment level, operational performance is managed us- amount of capital employed to increase in light of the acqui-",nan,nan,nan,nan,nan,nan
ing an aggregated approach based on returns on capital. sition of further shares in BMW Brilliance Automotive Ltd.,nan,nan,nan,nan,nan,nan
"Depending on the business model, the segments are meas- and the resulting full consolidation of that entity in the finan-",nan,nan,nan,nan,nan,nan
"ured on the basis of return on total capital or return on equity. cial year 2022, whereby the increase will arise primarily due",nan,nan,nan,nan,nan,nan
to the capitalisation of reacquired rights in conjunction with,nan,nan,nan,nan,nan,nan
Return on capital employed (RoCE) is used for the Automo- the purchase price allocation. The RoCE will be impacted,nan,nan,nan,nan,nan,nan
tive and Motorcycles segments and return on equity (RoE) temporarily by the higher capital base as well as the related,nan,nan,nan,nan,nan,nan
for the Financial Services segment. These indicators com- amortisation expense expected to be recorded.,nan,nan,nan,nan,nan,nan
"bine a wide range of relevant economic information, such as",nan,nan,nan,nan,nan,nan
profitability (return on sales) and capital efficiency (capital The new strategic target for RoCE is 18 % (target under the,nan,nan,nan,nan,nan,nan
"turnover) to measure segment performance and the devel- previous definition: 40 %). In substance, the new target is",nan,nan,nan,nan,nan,nan
opment of enterprise value. even more ambitious than that previously used to measure,nan,nan,nan,nan,nan,nan
the return on capital employed.,Value,nan,is enhanced,nan,for,nan
Automotive segment BMW AG shareholders when the RoCE exceeds the cost of,nan,nan,nan,nan,nan,nan
The most comprehensive key performance indicator used for capital.,nan,nan,nan,nan,nan,mance. These value drivers are the number of vehicle deliv-
"the Automotive segment is RoCE, which is measured on the",nan,nan,nan,nan,nan,eries and the operating return on sales (EBIT margin: seg-
basis of segment profit / loss before financial result and the,nan,nan,nan,nan,nan,ment profit before financial result as a percentage of segment
average capital employed in the segment. It provides infor-,nan,nan,nan,nan,nan,revenues) as the key performance indicator for segment
mation on the profitability of capital employed and business,nan,nan,nan,nan,nan,nan
nan,nan,Profit before,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,profitability.
financial resultoperations. Value driver analyses are used to interpret the RoCE Automotive =,nan,nan,nan,nan,nan,nan
causes of a change in RoCE and derive suitable measures to,nan,nan,nan,nan,nan,"Furthermore, the Automotive segment manages its compli-"
influence its development.,nan,nan,nan,nan,nan,nan
nan,Average capital employed,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,ance with fleet carbon emissions requirements in regulated
nan,nan,nan,nan,nan,nan,"markets. In this context, it also reports on the share of elec-"
"Up to and including the reporting year 2021, capital em-",nan,nan,nan,nan,nan,trified vehicles in total deliveries ↗ performance indicators. As
"ployed has been defined as the sum of all current and Due to the special significance of RoCE for the BMW Group,",nan,nan,nan,nan,nan,compliance with regulatory requirements is a significant fac-
non-current operational assets less liabilities that were the Automotive segment is also managed on the basis of a,nan,nan,nan,nan,nan,"tor in the BMW Group’s success, business decisions relating"
available to the operational business and generally did not number of additional key performance indicators that have a,nan,nan,nan,nan,nan,to vehicle projects also take targets for fleet carbon emis-
incur interest (e. g. trade payables and other provisions). significant impact on RoCE and hence on segment perfor-,nan,nan,nan,nan,nan,sions into account. ↗ Managing sustainability
